1687116256,30,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.84,19987,88,0,143,0,0, ,0,Sat out recent
1687116232,6,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.92,3.92,19987,88,0,144,0,0, ,0,Sat in win
1687116232,6,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.92,3.92,19987,88,0,144,0,0, ,0,Sat in recent 0, 30000
1687116256,30,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.92,19987,88,0,142,0,0, ,0,Sat out recent
1687116267,41,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.90,19987,88,0,144,0,0, ,0,Sat begin 0
1687116267,41,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.90,19987,88,0,144,0,0, ,0,Sat att
1687116297,71,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.90,19987,88,0,143,0,0, ,0,Sat send 4
1687116297,71,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.90,19987,88,0,142,0,0, ,0,Sat cancel
1687116297,71,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.99,3.90,19987,88,0,142,0,0, ,0,Sat att
1687116358,132,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.89,19987,88,0,144,0,0, ,0,Sat send 304
1687116358,132,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.89,19987,88,0,144,0,0, ,0,Sat att
1687116392,166,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.92,19987,88,0,143,0,0, ,0,Sat send 4
1687116392,166,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.92,19987,88,0,143,0,0, ,0,Sat cancel
1687116392,167,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.92,19987,88,0,141,0,0, ,0,Sat out win
1687116393,167,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.92,19987,88,0,141,0,0, ,0,Sat sleep
1687116600,374,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,142,0,0, ,0,Sat in win
1687116604,379,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,142,0,0, ,0,Sat begin 0
1687116604,379,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,142,0,0, ,0,Sat att
1687116634,409,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,141,0,0, ,0,Sat send 4
1687116634,409,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,142,0,0, ,0,Sat cancel
1687116635,409,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,4.00,3.85,19987,88,0,142,0,0, ,0,Sat att
1687116695,469,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.90,19987,88,0,142,0,0, ,0,Sat send 304
1687116695,470,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.90,19987,88,0,141,0,0, ,0,Sat att
1687116730,504,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.90,19987,88,0,143,0,0, ,0,Sat send 4
1687116730,504,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.90,19987,88,0,143,0,0, ,0,Sat cancel
1687116730,504,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.98,3.90,19987,88,0,143,0,0, ,0,Sat att
1687116795,569,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.87,19987,88,0,142,0,0, ,0,Sat send 4
1687116795,569,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.87,19987,88,0,142,0,0, ,0,Sat cancel
1687116795,569,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.87,19987,88,0,141,0,0, ,0,Sat att
1687116860,634,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.91,19987,88,0,143,0,0, ,0,Sat send 4
1687116860,634,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.91,19987,88,0,143,0,0, ,0,Sat cancel
1687116860,634,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.91,19987,88,0,143,0,0, ,0,Sat att
1687116925,699,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.96,3.83,19987,88,0,141,0,0, ,0,Sat send 4
1687116925,699,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.96,3.83,19987,88,0,141,0,0, ,0,Sat cancel
1687116925,699,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.96,3.83,19987,88,0,142,0,0, ,0,Sat att
1687116990,765,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.89,19987,88,0,142,0,0, ,0,Sat send 4
1687116990,765,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.89,19987,88,0,142,0,0, ,0,Sat cancel
1687116991,765,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.89,19987,88,0,142,0,0, ,0,Sat out win
1687116991,765,0,0.00000,0.00000,err 0.00,fix -1,m/s 0.00,3.97,3.89,19987,88,0,142,0,0, ,0,Sat sleep
