1686857400,539,1686857400,53.44088,-2.27230,err 2.88,fix 2,m/s 0.04,4.05,3.75,20003,-157,0,311,0,0, ,0,Satcomm log attempt
1686857407,545,1686857407,53.44087,-2.27229,err 2.60,fix 2,m/s 0.28,4.05,3.75,20003,-157,0,312,0,0, ,0,Satcomm begin result 0
1686857407,545,1686857407,53.44087,-2.27229,err 2.60,fix 2,m/s 0.28,4.05,3.75,20003,-157,0,312,0,0, ,0,Satcomm send result 4
1686857407,545,1686857407,53.44087,-2.27229,err 2.60,fix 2,m/s 0.28,4.05,3.75,20003,-157,0,313,0,0, ,0,Satcomm helm cancel
1686857407,545,1686857407,53.44087,-2.27229,err 2.60,fix 2,m/s 0.28,4.05,3.75,20003,-157,0,305,0,0, ,0,Satcomm log attempt
1686857437,576,1686857437,53.44087,-2.27231,err 2.60,fix 2,m/s 0.13,3.95,3.74,20003,-157,0,312,0,0, ,0,Satcomm send result 3
1686857437,576,1686857437,53.44087,-2.27231,err 2.60,fix 2,m/s 0.13,3.95,3.74,20003,-157,0,309,0,0, ,0,Satcomm log attempt
1686857439,577,1686857439,53.44087,-2.27231,err 2.60,fix 2,m/s 0.21,3.95,3.74,20003,-157,0,314,0,0, ,0,Satcomm send result 4
1686857439,577,1686857439,53.44087,-2.27231,err 2.60,fix 2,m/s 0.21,3.95,3.74,20003,-157,0,314,0,0, ,0,Satcomm helm cancel
1686857439,578,1686857439,53.44087,-2.27231,err 2.60,fix 2,m/s 0.21,3.95,3.74,20003,-157,0,309,0,0, ,0,Satcomm log attempt
1686857469,608,1686857469,53.44088,-2.27229,err 2.60,fix 2,m/s 0.05,3.96,3.76,20003,-157,0,309,0,0, ,0,Satcomm send result 3
1686857469,608,1686857469,53.44088,-2.27229,err 2.60,fix 2,m/s 0.05,3.96,3.76,20003,-157,0,310,0,0, ,0,Satcomm log attempt
1686857471,610,1686857471,53.44088,-2.27229,err 2.60,fix 2,m/s 0.01,3.96,3.78,20003,-157,0,313,0,0, ,0,Satcomm send result 4
1686857471,610,1686857471,53.44088,-2.27229,err 2.60,fix 2,m/s 0.01,3.96,3.78,20003,-157,0,313,0,0, ,0,Satcomm helm cancel
1686857471,610,1686857471,53.44088,-2.27229,err 2.60,fix 2,m/s 0.01,3.96,3.78,20003,-157,0,312,0,0, ,0,Satcomm log attempt
1686857501,640,1686857501,53.44090,-2.27229,err 2.60,fix 2,m/s 0.07,3.91,3.74,20003,-157,0,309,0,0, ,0,Satcomm send result 3
1686857501,640,1686857501,53.44090,-2.27229,err 2.60,fix 2,m/s 0.07,3.91,3.74,20003,-157,0,313,0,0, ,0,Satcomm log attempt
1686857503,642,1686857503,53.44090,-2.27229,err 2.60,fix 2,m/s 0.12,3.92,3.74,20003,-157,0,311,0,0, ,0,Satcomm send result 4
1686857503,642,1686857503,53.44090,-2.27229,err 2.60,fix 2,m/s 0.12,3.92,3.74,20003,-157,0,311,0,0, ,0,Satcomm helm cancel
1686857503,642,1686857503,53.44090,-2.27229,err 2.60,fix 2,m/s 0.12,3.92,3.74,20003,-157,0,312,0,0, ,0,Satcomm log attempt
1686857533,672,1686857533,53.44090,-2.27230,err 2.60,fix 2,m/s 0.14,3.95,3.76,20003,-157,0,308,0,0, ,0,Satcomm send result 3
